,_index,_type,_score,_source.layers.frame.frame.encap_type,_source.layers.frame.frame.time,_source.layers.frame.frame.offset_shift,_source.layers.frame.frame.time_epoch,_source.layers.frame.frame.time_delta,_source.layers.frame.frame.time_delta_displayed,_source.layers.frame.frame.time_relative,_source.layers.frame.frame.number,_source.layers.frame.frame.len,_source.layers.frame.frame.cap_len,_source.layers.frame.frame.marked,_source.layers.frame.frame.ignored,_source.layers.frame.frame.protocols,_source.layers.eth.eth.dst,_source.layers.eth.eth.dst_tree.eth.dst_resolved,_source.layers.eth.eth.dst_tree.eth.dst.oui,_source.layers.eth.eth.dst_tree.eth.dst.oui_resolved,_source.layers.eth.eth.dst_tree.eth.addr,_source.layers.eth.eth.dst_tree.eth.addr_resolved,_source.layers.eth.eth.dst_tree.eth.addr.oui,_source.layers.eth.eth.dst_tree.eth.addr.oui_resolved,_source.layers.eth.eth.dst_tree.eth.dst.lg,_source.layers.eth.eth.dst_tree.eth.lg,_source.layers.eth.eth.dst_tree.eth.dst.ig,_source.layers.eth.eth.dst_tree.eth.ig,_source.layers.eth.eth.src,_source.layers.eth.eth.src_tree.eth.src_resolved,_source.layers.eth.eth.src_tree.eth.src.oui,_source.layers.eth.eth.src_tree.eth.src.oui_resolved,_source.layers.eth.eth.src_tree.eth.addr,_source.layers.eth.eth.src_tree.eth.addr_resolved,_source.layers.eth.eth.src_tree.eth.addr.oui,_source.layers.eth.eth.src_tree.eth.addr.oui_resolved,_source.layers.eth.eth.src_tree.eth.src.lg,_source.layers.eth.eth.src_tree.eth.lg,_source.layers.eth.eth.src_tree.eth.src.ig,_source.layers.eth.eth.src_tree.eth.ig,_source.layers.eth.eth.type,_source.layers.ip.ip.version,_source.layers.ip.ip.hdr_len,_source.layers.ip.ip.dsfield,_source.layers.ip.ip.dsfield_tree.ip.dsfield.dscp,_source.layers.ip.ip.dsfield_tree.ip.dsfield.ecn,_source.layers.ip.ip.len,_source.layers.ip.ip.id,_source.layers.ip.ip.flags,_source.layers.ip.ip.flags_tree.ip.flags.rb,_source.layers.ip.ip.flags_tree.ip.flags.df,_source.layers.ip.ip.flags_tree.ip.flags.mf,_source.layers.ip.ip.frag_offset,_source.layers.ip.ip.ttl,_source.layers.ip.ip.proto,_source.layers.ip.ip.checksum,_source.layers.ip.ip.checksum.status,_source.layers.ip.ip.src,_source.layers.ip.ip.addr,_source.layers.ip.ip.src_host,_source.layers.ip.ip.host,_source.layers.ip.ip.dst,_source.layers.ip.ip.dst_host,_source.layers.udp.udp.srcport,_source.layers.udp.udp.dstport,_source.layers.udp.udp.port,_source.layers.udp.udp.length,_source.layers.udp.udp.checksum,_source.layers.udp.udp.checksum.status,_source.layers.udp.udp.stream,_source.layers.udp.Timestamps.udp.time_relative,_source.layers.udp.Timestamps.udp.time_delta,_source.layers.udp.udp.payload,_source.layers.dns.dns.id,_source.layers.dns.dns.flags,_source.layers.dns.dns.flags_tree.dns.flags.response,_source.layers.dns.dns.flags_tree.dns.flags.opcode,_source.layers.dns.dns.flags_tree.dns.flags.truncated,_source.layers.dns.dns.flags_tree.dns.flags.recdesired,_source.layers.dns.dns.flags_tree.dns.flags.z,_source.layers.dns.dns.flags_tree.dns.flags.checkdisable,_source.layers.dns.dns.count.queries,_source.layers.dns.dns.count.answers,_source.layers.dns.dns.count.auth_rr,_source.layers.dns.dns.count.add_rr,"_source.layers.dns.Queries.clients3.google.com: type A, class IN.dns.qry.name","_source.layers.dns.Queries.clients3.google.com: type A, class IN.dns.qry.name.len","_source.layers.dns.Queries.clients3.google.com: type A, class IN.dns.count.labels","_source.layers.dns.Queries.clients3.google.com: type A, class IN.dns.qry.type","_source.layers.dns.Queries.clients3.google.com: type A, class IN.dns.qry.class",_source.layers.vssmonitoring.vssmonitoring.srcport,_source.layers.dns.dns.flags_tree.dns.flags.authoritative,_source.layers.dns.dns.flags_tree.dns.flags.recavail,_source.layers.dns.dns.flags_tree.dns.flags.authenticated,_source.layers.dns.dns.flags_tree.dns.flags.rcode,"_source.layers.dns.Answers.clients3.google.com: type CNAME, class IN, cname clients.l.google.com.dns.resp.name","_source.layers.dns.Answers.clients3.google.com: type CNAME, class IN, cname clients.l.google.com.dns.resp.type","_source.layers.dns.Answers.clients3.google.com: type CNAME, class IN, cname clients.l.google.com.dns.resp.class","_source.layers.dns.Answers.clients3.google.com: type CNAME, class IN, cname clients.l.google.com.dns.resp.ttl","_source.layers.dns.Answers.clients3.google.com: type CNAME, class IN, cname clients.l.google.com.dns.resp.len","_source.layers.dns.Answers.clients3.google.com: type CNAME, class IN, cname clients.l.google.com.dns.cname","_source.layers.dns.Answers.clients.l.google.com: type A, class IN, addr 216.58.214.14.dns.resp.name","_source.layers.dns.Answers.clients.l.google.com: type A, class IN, addr 216.58.214.14.dns.resp.type","_source.layers.dns.Answers.clients.l.google.com: type A, class IN, addr 216.58.214.14.dns.resp.class","_source.layers.dns.Answers.clients.l.google.com: type A, class IN, addr 216.58.214.14.dns.resp.ttl","_source.layers.dns.Answers.clients.l.google.com: type A, class IN, addr 216.58.214.14.dns.resp.len","_source.layers.dns.Answers.clients.l.google.com: type A, class IN, addr 216.58.214.14.dns.a",_source.layers.dns.dns.response_to,_source.layers.dns.dns.time,"_source.layers.dns.Queries.w3.assembly.go.kr: type A, class IN.dns.qry.name","_source.layers.dns.Queries.w3.assembly.go.kr: type A, class IN.dns.qry.name.len","_source.layers.dns.Queries.w3.assembly.go.kr: type A, class IN.dns.count.labels","_source.layers.dns.Queries.w3.assembly.go.kr: type A, class IN.dns.qry.type","_source.layers.dns.Queries.w3.assembly.go.kr: type A, class IN.dns.qry.class","_source.layers.dns.Answers.w3.assembly.go.kr: type CNAME, class IN, cname na6500.assembly.go.kr.dns.resp.name","_source.layers.dns.Answers.w3.assembly.go.kr: type CNAME, class IN, cname na6500.assembly.go.kr.dns.resp.type","_source.layers.dns.Answers.w3.assembly.go.kr: type CNAME, class IN, cname na6500.assembly.go.kr.dns.resp.class","_source.layers.dns.Answers.w3.assembly.go.kr: type CNAME, class IN, cname na6500.assembly.go.kr.dns.resp.ttl","_source.layers.dns.Answers.w3.assembly.go.kr: type CNAME, class IN, cname na6500.assembly.go.kr.dns.resp.len","_source.layers.dns.Answers.w3.assembly.go.kr: type CNAME, class IN, cname na6500.assembly.go.kr.dns.cname","_source.layers.dns.Answers.na6500.assembly.go.kr: type A, class IN, addr 211.46.92.14.dns.resp.name","_source.layers.dns.Answers.na6500.assembly.go.kr: type A, class IN, addr 211.46.92.14.dns.resp.type","_source.layers.dns.Answers.na6500.assembly.go.kr: type A, class IN, addr 211.46.92.14.dns.resp.class","_source.layers.dns.Answers.na6500.assembly.go.kr: type A, class IN, addr 211.46.92.14.dns.resp.ttl","_source.layers.dns.Answers.na6500.assembly.go.kr: type A, class IN, addr 211.46.92.14.dns.resp.len","_source.layers.dns.Answers.na6500.assembly.go.kr: type A, class IN, addr 211.46.92.14.dns.a",_source.layers.tcp.tcp.srcport,_source.layers.tcp.tcp.dstport,_source.layers.tcp.tcp.port,_source.layers.tcp.tcp.stream,_source.layers.tcp.tcp.len,_source.layers.tcp.tcp.seq,_source.layers.tcp.tcp.seq_raw,_source.layers.tcp.tcp.nxtseq,_source.layers.tcp.tcp.ack,_source.layers.tcp.tcp.ack_raw,_source.layers.tcp.tcp.hdr_len,_source.layers.tcp.tcp.flags,_source.layers.tcp.tcp.flags_tree.tcp.flags.res,_source.layers.tcp.tcp.flags_tree.tcp.flags.ns,_source.layers.tcp.tcp.flags_tree.tcp.flags.cwr,_source.layers.tcp.tcp.flags_tree.tcp.flags.ecn,_source.layers.tcp.tcp.flags_tree.tcp.flags.urg,_source.layers.tcp.tcp.flags_tree.tcp.flags.ack,_source.layers.tcp.tcp.flags_tree.tcp.flags.push,_source.layers.tcp.tcp.flags_tree.tcp.flags.reset,_source.layers.tcp.tcp.flags_tree.tcp.flags.syn,_source.layers.tcp.tcp.flags_tree.tcp.flags.syn_tree._ws.expert.tcp.connection.syn,_source.layers.tcp.tcp.flags_tree.tcp.flags.syn_tree._ws.expert._ws.expert.message,_source.layers.tcp.tcp.flags_tree.tcp.flags.syn_tree._ws.expert._ws.expert.severity,_source.layers.tcp.tcp.flags_tree.tcp.flags.syn_tree._ws.expert._ws.expert.group,_source.layers.tcp.tcp.flags_tree.tcp.flags.fin,_source.layers.tcp.tcp.flags_tree.tcp.flags.str,_source.layers.tcp.tcp.window_size_value,_source.layers.tcp.tcp.window_size,_source.layers.tcp.tcp.checksum,_source.layers.tcp.tcp.checksum.status,_source.layers.tcp.tcp.urgent_pointer,_source.layers.tcp.tcp.options,_source.layers.tcp.tcp.options_tree.tcp.options.mss,_source.layers.tcp.tcp.options_tree.tcp.options.mss_tree.tcp.option_kind,_source.layers.tcp.tcp.options_tree.tcp.options.mss_tree.tcp.option_len,_source.layers.tcp.tcp.options_tree.tcp.options.mss_tree.tcp.options.mss_val,_source.layers.tcp.tcp.options_tree.tcp.options.sack_perm,_source.layers.tcp.tcp.options_tree.tcp.options.sack_perm_tree.tcp.option_kind,_source.layers.tcp.tcp.options_tree.tcp.options.sack_perm_tree.tcp.option_len,_source.layers.tcp.tcp.options_tree.tcp.options.timestamp,_source.layers.tcp.tcp.options_tree.tcp.options.timestamp_tree.tcp.option_kind,_source.layers.tcp.tcp.options_tree.tcp.options.timestamp_tree.tcp.option_len,_source.layers.tcp.tcp.options_tree.tcp.options.timestamp_tree.tcp.options.timestamp.tsval,_source.layers.tcp.tcp.options_tree.tcp.options.timestamp_tree.tcp.options.timestamp.tsecr,_source.layers.tcp.tcp.options_tree.tcp.options.nop,_source.layers.tcp.tcp.options_tree.tcp.options.nop_tree.tcp.option_kind,_source.layers.tcp.tcp.options_tree.tcp.options.wscale,_source.layers.tcp.tcp.options_tree.tcp.options.wscale_tree.tcp.option_kind,_source.layers.tcp.tcp.options_tree.tcp.options.wscale_tree.tcp.option_len,_source.layers.tcp.tcp.options_tree.tcp.options.wscale_tree.tcp.options.wscale.shift,_source.layers.tcp.tcp.options_tree.tcp.options.wscale_tree.tcp.options.wscale.multiplier,_source.layers.tcp.Timestamps.tcp.time_relative,_source.layers.tcp.Timestamps.tcp.time_delta,_source.layers.tcp.tcp.analysis.tcp.analysis.flags._ws.expert.tcp.analysis.retransmission,_source.layers.tcp.tcp.analysis.tcp.analysis.flags._ws.expert._ws.expert.message,_source.layers.tcp.tcp.analysis.tcp.analysis.flags._ws.expert._ws.expert.severity,_source.layers.tcp.tcp.analysis.tcp.analysis.flags._ws.expert._ws.expert.group,_source.layers.tcp.tcp.analysis.tcp.analysis.flags.tcp.analysis.rto,_source.layers.tcp.tcp.analysis.tcp.analysis.flags.tcp.analysis.rto_frame,_source.layers.eth.eth.padding,_source.layers.eth.eth.fcs,_source.layers.eth.eth.fcs.status,_source.layers.arp.arp.hw.type,_source.layers.arp.arp.proto.type,_source.layers.arp.arp.hw.size,_source.layers.arp.arp.proto.size,_source.layers.arp.arp.opcode,_source.layers.arp.arp.src.hw_mac,_source.layers.arp.arp.src.proto_ipv4,_source.layers.arp.arp.dst.hw_mac,_source.layers.arp.arp.dst.proto_ipv4,_source.layers.ipv6.hopopts._ws.expert.ipv6.hopopts.not_first,_source.layers.ipv6.hopopts._ws.expert._ws.expert.message,_source.layers.ipv6.hopopts._ws.expert._ws.expert.severity,_source.layers.ipv6.hopopts._ws.expert._ws.expert.group,_source.layers.ipv6.hopopts.ipv6.hopopts.nxt,_source.layers.ipv6.hopopts.ipv6.hopopts.len,_source.layers.ipv6.hopopts.ipv6.hopopts.len_oct,_source.layers.ipv6.hopopts.ipv6.opt.ipv6.opt.type,_source.layers.ipv6.hopopts.ipv6.opt.ipv6.opt.type_tree.ipv6.opt.type.action,_source.layers.ipv6.hopopts.ipv6.opt.ipv6.opt.type_tree.ipv6.opt.type.change,_source.layers.ipv6.hopopts.ipv6.opt.ipv6.opt.type_tree.ipv6.opt.type.rest,_source.layers.ipv6.hopopts.ipv6.opt.ipv6.opt.length,_source.layers._ws.malformed._ws.expert._ws.malformed.expert,_source.layers._ws.malformed._ws.expert._ws.expert.message,_source.layers._ws.malformed._ws.expert._ws.expert.severity,_source.layers._ws.malformed._ws.expert._ws.expert.group,_source.layers._ws.malformed._ws.malformed
10,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:28:48.302368000 India Standard Time",0.000000000,1529319528.302368000,0.000003000,0.000003000,47.763071000,11,42,42,0,0,eth:ethertype:arp,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:35:03,RealtekU_12:35:03,5395456,Realtek (UpTech? also reported),52:54:00:12:35:03,RealtekU_12:35:03,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0x00000800,6,4,2,52:54:00:12:35:03,10.0.2.3,52:54:00:12:34:56,10.0.2.15,,,,,,,,,,,,,,,,,
11,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:28:48.902460000 India Standard Time",0.000000000,1529319528.902460000,0.600092000,0.600092000,48.363163000,12,64,64,0,0,eth:ethertype:arp,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00,0x00000000,2,1,0x00000800,6,4,1,52:54:00:12:34:56,10.0.2.15,00:00:00:00:00:00,10.0.2.2,,,,,,,,,,,,,,,,,
12,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:28:48.902462000 India Standard Time",0.000000000,1529319528.902462000,0.000002000,0.000002000,48.363165000,13,42,42,0,0,eth:ethertype:arp,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0x00000800,6,4,2,52:54:00:12:35:02,10.0.2.2,52:54:00:12:34:56,10.0.2.15,,,,,,,,,,,,,,,,,
13,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:28:49.382416000 India Standard Time",0.000000000,1529319529.382416000,0.479954000,0.479954000,48.843119000,14,74,74,0,0,eth:ethertype:ip:tcp,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000800,4,20,0x00000000,0,0,60,0x0000be29,0x00000040,0,1,0,0,64,6,0x00004147,2,10.0.2.15,211.46.92.14,10.0.2.15,211.46.92.14,211.46.92.14,211.46.92.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37655,3080,3080,1,0,0,4216879425,1,0,0,40,0x00000002,0,0,0,0,0,0,0,0,1,,Connection establish request (SYN): server port 3080,2097152,33554432,0,··········S·,14000,14000,0x0000f9f9,2,0,02:04:05:78:04:02:08:0a:ff:ff:c8:92:00:00:00:00:01:03:03:01,02:04:05:78,2,4,1400,04:02,4,2,08:0a:ff:ff:c8:92:00:00:00:00,8,10,4294953106,0,01,1,03:03:01,3,3,1,2,3.000449000,2.000577000,,This frame is a (suspected) retransmission,4194304,33554432,3.000449000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:28:50.902370000 India Standard Time",0.000000000,1529319530.902370000,1.519954000,1.519954000,50.363073000,15,74,74,0,0,eth:ethertype:ip:tcp,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000800,4,20,0x00000000,0,0,60,0x00003c88,0x00000040,0,1,0,0,64,6,0x0000c2e8,2,10.0.2.15,211.46.92.14,10.0.2.15,211.46.92.14,211.46.92.14,211.46.92.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39320,3080,3080,0,0,0,3897752296,1,0,0,40,0x00000002,0,0,0,0,0,0,0,0,1,,Connection establish request (SYN): server port 3080,2097152,33554432,0,··········S·,14000,14000,0x0000843f,2,0,02:04:05:78:04:02:08:0a:ff:ff:c9:2a:00:00:00:00:01:03:03:01,02:04:05:78,2,4,1400,04:02,4,2,08:0a:ff:ff:c9:2a:00:00:00:00,8,10,4294953258,0,01,1,03:03:01,3,3,1,2,7.006675000,4.009847000,,This frame is a (suspected) retransmission,4194304,33554432,7.006675000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:28:53.391868000 India Standard Time",0.000000000,1529319533.391868000,2.489498000,2.489498000,52.852571000,16,74,74,0,0,eth:ethertype:ip:tcp,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000800,4,20,0x00000000,0,0,60,0x0000be2a,0x00000040,0,1,0,0,64,6,0x00004146,2,10.0.2.15,211.46.92.14,10.0.2.15,211.46.92.14,211.46.92.14,211.46.92.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37655,3080,3080,1,0,0,4216879425,1,0,0,40,0x00000002,0,0,0,0,0,0,0,0,1,,Connection establish request (SYN): server port 3080,2097152,33554432,0,··········S·,14000,14000,0x0000f868,2,0,02:04:05:78:04:02:08:0a:ff:ff:ca:23:00:00:00:00:01:03:03:01,02:04:05:78,2,4,1400,04:02,4,2,08:0a:ff:ff:ca:23:00:00:00:00,8,10,4294953507,0,01,1,03:03:01,3,3,1,2,7.009901000,4.009452000,,This frame is a (suspected) retransmission,4194304,33554432,7.009901000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:28:58.922463000 India Standard Time",0.000000000,1529319538.922463000,5.530595000,5.530595000,58.383166000,17,74,74,0,0,eth:ethertype:ip:tcp,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000800,4,20,0x00000000,0,0,60,0x00003c89,0x00000040,0,1,0,0,64,6,0x0000c2e7,2,10.0.2.15,211.46.92.14,10.0.2.15,211.46.92.14,211.46.92.14,211.46.92.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39320,3080,3080,0,0,0,3897752296,1,0,0,40,0x00000002,0,0,0,0,0,0,0,0,1,,Connection establish request (SYN): server port 3080,2097152,33554432,0,··········S·,14000,14000,0x0000811d,2,0,02:04:05:78:04:02:08:0a:ff:ff:cc:4c:00:00:00:00:01:03:03:01,02:04:05:78,2,4,1400,04:02,4,2,08:0a:ff:ff:cc:4c:00:00:00:00,8,10,4294954060,0,01,1,03:03:01,3,3,1,2,15.026768000,8.020093000,,This frame is a (suspected) retransmission,4194304,33554432,15.026768000,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:29:01.402044000 India Standard Time",0.000000000,1529319541.402044000,2.479581000,2.479581000,60.862747000,18,74,74,0,0,eth:ethertype:ip:tcp,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000800,4,20,0x00000000,0,0,60,0x0000be2b,0x00000040,0,1,0,0,64,6,0x00004145,2,10.0.2.15,211.46.92.14,10.0.2.15,211.46.92.14,211.46.92.14,211.46.92.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37655,3080,3080,1,0,0,4216879425,1,0,0,40,0x00000002,0,0,0,0,0,0,0,0,1,,Connection establish request (SYN): server port 3080,2097152,33554432,0,··········S·,14000,14000,0x0000f547,2,0,02:04:05:78:04:02:08:0a:ff:ff:cd:44:00:00:00:00:01:03:03:01,02:04:05:78,2,4,1400,04:02,4,2,08:0a:ff:ff:cd:44:00:00:00:00,8,10,4294954308,0,01,1,03:03:01,3,3,1,2,15.020077000,8.010176000,,This frame is a (suspected) retransmission,4194304,33554432,15.020077000,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:29:22.717310000 India Standard Time",0.000000000,1529319562.717310000,21.315266000,21.315266000,82.178013000,19,74,74,0,0,eth:ethertype:ip:tcp,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000800,4,20,0x00000000,0,0,60,0x0000d489,0x00000040,0,1,0,0,64,6,0x00002ae7,2,10.0.2.15,211.46.92.14,10.0.2.15,211.46.92.14,211.46.92.14,211.46.92.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38469,3080,3080,2,0,0,3549561118,1,0,0,40,0x00000002,0,0,0,0,0,0,0,0,1,,Connection establish request (SYN): server port 3080,2097152,33554432,0,··········S·,14000,14000,0x000089b0,2,0,02:04:05:78:04:02:08:0a:ff:ff:d5:97:00:00:00:00:01:03:03:01,02:04:05:78,2,4,1400,04:02,4,2,08:0a:ff:ff:d5:97:00:00:00:00,8,10,4294956439,0,01,1,03:03:01,3,3,1,2,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:29:23.712780000 India Standard Time",0.000000000,1529319563.712780000,0.995470000,0.995470000,83.173483000,20,74,74,0,0,eth:ethertype:ip:tcp,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000800,4,20,0x00000000,0,0,60,0x0000d48a,0x00000040,0,1,0,0,64,6,0x00002ae6,2,10.0.2.15,211.46.92.14,10.0.2.15,211.46.92.14,211.46.92.14,211.46.92.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38469,3080,3080,2,0,0,3549561118,1,0,0,40,0x00000002,0,0,0,0,0,0,0,0,1,,Connection establish request (SYN): server port 3080,2097152,33554432,0,··········S·,14000,14000,0x0000894c,2,0,02:04:05:78:04:02:08:0a:ff:ff:d5:fb:00:00:00:00:01:03:03:01,02:04:05:78,2,4,1400,04:02,4,2,08:0a:ff:ff:d5:fb:00:00:00:00,8,10,4294956539,0,01,1,03:03:01,3,3,1,2,0.995470000,0.995470000,,This frame is a (suspected) retransmission,4194304,33554432,0.995470000,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,packets-2018-06-18,doc,,1,"Jun 18, 2018 16:29:25.712644000 India Standard Time",0.000000000,1529319565.712644000,1.999864000,1.999864000,85.173347000,21,74,74,0,0,eth:ethertype:ip:tcp,52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),52:54:00:12:35:02,RealtekU_12:35:02,5395456,Realtek (UpTech? also reported),1,1,0,0,52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),52:54:00:12:34:56,RealtekU_12:34:56,5395456,Realtek (UpTech? also reported),1,1,0,0,0x00000800,4,20,0x00000000,0,0,60,0x0000d48b,0x00000040,0,1,0,0,64,6,0x00002ae5,2,10.0.2.15,211.46.92.14,10.0.2.15,211.46.92.14,211.46.92.14,211.46.92.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38469,3080,3080,2,0,0,3549561118,1,0,0,40,0x00000002,0,0,0,0,0,0,0,0,1,,Connection establish request (SYN): server port 3080,2097152,33554432,0,··········S·,14000,14000,0x00008884,2,0,02:04:05:78:04:02:08:0a:ff:ff:d6:c3:00:00:00:00:01:03:03:01,02:04:05:78,2,4,1400,04:02,4,2,08:0a:ff:ff:d6:c3:00:00:00:00,8,10,4294956739,0,01,1,03:03:01,3,3,1,2,2.995334000,1.999864000,,This frame is a (suspected) retransmission,4194304,33554432,2.995334000,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
